SLURM_JOBID=9538746
SLURM_JOB_NAME=neural_wind_tunnel
SLURM_JOB_NODELIST=viscam11
SLURM_NNODES=1
SLURMTMPDIR=
working directory = /viscam/projects/neural_wind_tunnel/FluidX3D
[92mInfo[0m: Detected Operating System: Linux
[92mInfo[0m: Compiling with 64 CPU cores.
g++ -c src/setup.cpp -o temp/setup.o -std=c++17 -pthread -O -Wno-comment -I./src/OpenCL/include
g++ temp/*.o -o bin/FluidX3D -std=c++17 -pthread -O -Wno-comment -I./src/OpenCL/include -L./src/OpenCL/lib -lOpenCL  
.-----------------------------------------------------------------------------.
|                      [36m ______________  [0m[33m ______________ [0m                      |
|                       [36m\   ________  | [0m[33m|  ________   /[0m                       |
|                        [36m\  \       | | [0m[33m| |       /  /[0m                        |
|                         [36m\  \      | | [0m[33m| |      /  /[0m                         |
|                          [36m\  \     | | [0m[33m| |     /  /[0m                          |
|                           [36m\  \_.-"  | [0m[33m|  "-._/  /[0m                           |
|                            [36m\    _.-" [0m[95m_ [0m[33m"-._    /[0m                            |
|                             [36m\.-" [0m[95m_.-" "-._ [0m[33m"-./[0m                             |
|                              [95m .-"  .-"-.  "-. [0m                              |
|                               [95m\  v"     "v  /[0m                               |
|                                [95m\  \     /  /[0m                                |
|                                 [95m\  \   /  /[0m                                 |
|                                  [95m\  \ /  /[0m                                  |
|                                   [95m\  '  /[0m                                   |
|                                    [95m\   /[0m                                    |
|                                     [95m\ /[0m                FluidX3D Version 3.0 |
|                                      [95m'[0m     Copyright (c) Dr. Moritz Lehmann |
|-----------------------------------------------------------------------------|
| [92mInfo[0m: Unit Conversion: 1 cell = 1.876 mm, 1 s = 71067 time steps            |
| [92mInfo[0m: Re = 1621622                                                          |
|----------------.------------------------------------------------------------|
| Device ID    0 | NVIDIA L40S                                                |
|    6579 |    507 GB/s |       340 |         7521  38% |                 36s |
|    6579 |    507 GB/s |       340 |         7538  38% |                 36s |
|    6579 |    507 GB/s |       340 |         7555  38% |                 36s |
|    6579 |    507 GB/s |       340 |         7572  39% |                 36s |
|    6578 |    507 GB/s |       340 |         7589  39% |                 36s |
|    6578 |    507 GB/s |       340 |         7606  39% |                 35s |
|    6578 |    507 GB/s |       340 |         7623  39% |                 35s |
|    6578 |    507 GB/s |       340 |         7640  39% |                 35s |
|    6579 |    507 GB/s |       340 |         7657  39% |                 35s |
|    6579 |    507 GB/s |       340 |         7674  39% |                 35s |
|    6578 |    507 GB/s |       340 |         7691  39% |                 35s |
|    6578 |    507 GB/s |       340 |         7709  39% |                 35s |
|    6578 |    507 GB/s |       340 |         7726  39% |                 35s |
|    6578 |    507 GB/s |       340 |         7743  39% |                 35s |
|    6579 |    507 GB/s |       340 |         7760  39% |                 35s |
|    6579 |    507 GB/s |       340 |         7777  40% |                 35s |
|    6579 |    507 GB/s |       340 |         7794  40% |                 35s |
|    6578 |    507 GB/s |       340 |         7811  40% |                 35s |
|    6578 |    507 GB/s |       340 |         7828  40% |                 35s |
|    6578 |    507 GB/s |       340 |         7845  40% |                 35s |
|    6579 |    507 GB/s |       340 |         7862  40% |                 35s |
|    6579 |    507 GB/s |       340 |         7879  40% |                 35s |
|    6579 |    507 GB/s |       340 |         7896  40% |                 35s |
|    6579 |    507 GB/s |       340 |         7913  40% |                 35s |
|    6579 |    507 GB/s |       340 |         7930  40% |                 35s |
|    6579 |    507 GB/s |       340 |         7948  40% |                 34s |
|    6579 |    507 GB/s |       340 |         7965  41% |                 34s |
|    6579 |    507 GB/s |       340 |         7982  41% |                 34s |
|    6579 |    507 GB/s |       340 |         7999  41% |                 34s |
|    6579 |    507 GB/s |       340 |         8016  41% |                 34s |
|    6579 |    507 GB/s |       340 |         8033  41% |                 34s |
|    6580 |    507 GB/s |       340 |         8050  41% |                 34s |
|    6579 |    507 GB/s |       340 |         8067  41% |                 34s |
|    6579 |    507 GB/s |       340 |         8084  41% |                 34s |
|    6578 |    506 GB/s |       340 |         8101  41% |                 34s |
|    6578 |    507 GB/s |       340 |         8118  41% |                 34s |
|    6579 |    507 GB/s |       340 |         8135  41% |                 34s |
|    6579 |    507 GB/s |       340 |         8152  41% |                 34s |
|    6579 |    507 GB/s |       340 |         8170  42% |                 34s |
|    6579 |    507 GB/s |       340 |         8187  42% |                 34s |
|    6579 |    507 GB/s |       340 |         8204  42% |                 34s |
|    6579 |    507 GB/s |       340 |         8221  42% |                 34s |
|    6578 |    507 GB/s |       340 |         8238  42% |                 34s |
|    6578 |    507 GB/s |       340 |         8255  42% |                 34s |
|    6578 |    507 GB/s |       340 |         8272  42% |                 34s |
|    6578 |    507 GB/s |       340 |         8289  42% |                 33s |
|    6578 |    507 GB/s |       340 |         8306  42% |                 33s |
|    6578 |    507 GB/s |       340 |         8323  42% |                 33s |
|    6579 |    507 GB/s |       340 |         8340  42% |                 33s |
|    6579 |    507 GB/s |       340 |         8357  43% |                 33s |
|    6579 |    507 GB/s |       340 |         8374  43% |                 33s |
|    6580 |    507 GB/s |       340 |         8392  43% |                 33s |
|    6579 |    507 GB/s |       340 |         8409  43% |                 33s |
|    6578 |    507 GB/s |       340 |         8426  43% |                 33s |
|    6578 |    506 GB/s |       340 |         8443  43% |                 33s |
|    6576 |    506 GB/s |       340 |         8460  43% |                 33s |
|    6577 |    506 GB/s |       340 |         8477  43% |                 33s |
|    6577 |    506 GB/s |       340 |         8494  43% |                 33s |
|    6577 |    506 GB/s |       340 |         8511  43% |                 33s |
|    6577 |    506 GB/s |       340 |         8528  43% |                 33s |
|    6577 |    506 GB/s |       340 |         8545  43% |                 33s |
|    6578 |    506 GB/s |       340 |         8562  44% |                 33s |
|    6578 |    506 GB/s |       340 |         8579  44% |                 33s |
|    6577 |    506 GB/s |       340 |         8596  44% |                 33s |
|    6577 |    506 GB/s |       340 |         8613  44% |                 33s |
|    6577 |    506 GB/s |       340 |         8630  44% |                 32s |
|    6578 |    506 GB/s |       340 |         8648  44% |                 32s |
|    6579 |    507 GB/s |       340 |         8665  44% |                 32s |
|    6579 |    507 GB/s |       340 |         8682  44% |                 32s |
|    6578 |    507 GB/s |       340 |         8699  44% |                 32s |
|    6578 |    506 GB/s |       340 |         8716  44% |                 32s |
|    6578 |    507 GB/s |       340 |         8733  44% |                 32s |
|    6579 |    507 GB/s |       340 |         8750  45% |                 32s |
|    6579 |    507 GB/s |       340 |         8767  45% |                 32s |
|    6578 |    507 GB/s |       340 |         8784  45% |                 32s |
|    6579 |    507 GB/s |       340 |         8801  45% |                 32s |
|    6579 |    507 GB/s |       340 |         8818  45% |                 32s |
|    6579 |    507 GB/s |       340 |         8835  45% |                 32s |
|    6579 |    507 GB/s |       340 |         8852  45% |                 32s |
|    6579 |    507 GB/s |       340 |         8870  45% |                 32s |
|    6578 |    507 GB/s |       340 |         8887  45% |                 32s |
|    6578 |    507 GB/s |       340 |         8904  45% |                 32s |
|    6579 |    507 GB/s |       340 |         8921  45% |                 32s |
|    6579 |    507 GB/s |       340 |         8938  45% |                 32s |
|    6578 |    507 GB/s |       340 |         8955  46% |                 31s |
|    6578 |    506 GB/s |       340 |         8972  46% |                 31s |
|    6578 |    507 GB/s |       340 |         8989  46% |                 31s |
|    6579 |    507 GB/s |       340 |         9006  46% |                 31s |
|    6579 |    507 GB/s |       340 |         9023  46% |                 31s |
|    6579 |    507 GB/s |       340 |         9040  46% |                 31s |
|    6579 |    507 GB/s |       340 |         9057  46% |                 31s |
|    6578 |    507 GB/s |       340 |         9074  46% |                 31s |
|    6579 |    507 GB/s |       340 |         9091  46% |                 31s |
|    6578 |    507 GB/s |       340 |         9109  46% |                 31s |
|    6578 |    507 GB/s |       340 |         9126  46% |                 31s |
|    6579 |    507 GB/s |       340 |         9143  47% |                 31s |
|    6579 |    507 GB/s |       340 |         9160  47% |                 31s |
|    6578 |    507 GB/s |       340 |         9177  47% |                 31s |
|    6578 |    507 GB/s |       340 |         9194  47% |                 31s |
|    6578 |    507 GB/s |       340 |         9211  47% |                 31s |
|    6578 |    507 GB/s |       340 |         9228  47% |                 31s |
|    6578 |    506 GB/s |       340 |         9245  47% |                 31s |
|    6578 |    506 GB/s |       340 |         9262  47% |                 31s |
|    6579 |    507 GB/s |       340 |         9279  47% |                 31s |
|    6579 |    507 GB/s |       340 |         9296  47% |                 30s |
|    6579 |    507 GB/s |       340 |         9313  47% |                 30s |
|    6579 |    507 GB/s |       340 |         9331  47% |                 30s |
|    6578 |    506 GB/s |       340 |         9348  48% |                 30s |
|    6577 |    506 GB/s |       340 |         9365  48% |                 30s |
|    6578 |    506 GB/s |       340 |         9382  48% |                 30s |
|    6577 |    506 GB/s |       340 |         9399  48% |                 30s |
|    6578 |    506 GB/s |       340 |         9416  48% |                 30s |
|    6577 |    506 GB/s |       340 |         9433  48% |                 30s |
|    6578 |    506 GB/s |       340 |         9450  48% |                 30s |
|    6578 |    507 GB/s |       340 |         9467  48% |                 30s |
|    6578 |    507 GB/s |       340 |         9484  48% |                 30s |
|    6578 |    506 GB/s |       340 |         9501  48% |                 30s |
|    6579 |    507 GB/s |       340 |         9518  48% |                 30s |
|    6578 |    507 GB/s |       340 |         9535  49% |                 30s |
|    6579 |    507 GB/s |       340 |         9552  49% |                 30s |
|    6578 |    507 GB/s |       340 |         9570  49% |                 30s |
|    6578 |    507 GB/s |       340 |         9587  49% |                 30s |
|    6578 |    507 GB/s |       340 |         9604  49% |                 30s |
|    6578 |    507 GB/s |       340 |         9621  49% |                 30s |
|    6578 |    506 GB/s |       340 |         9638  49% |                 29s |
|    6578 |    506 GB/s |       340 |         9655  49% |                 29s |
|    6577 |    506 GB/s |       340 |         9672  49% |                 29s |
|    6577 |    506 GB/s |       340 |         9689  49% |                 29s |
|    6578 |    506 GB/s |       340 |         9706  49% |                 29s |
|    6577 |    506 GB/s |       340 |         9723  49% |                 29s |
|    6576 |    506 GB/s |       340 |         9740  50% |                 29s |
|    6577 |    506 GB/s |       340 |         9757  50% |                 29s |
|    6577 |    506 GB/s |       340 |         9774  50% |                 29s |
|    6577 |    506 GB/s |       340 |         9791  50% |                 29s |
|    6577 |    506 GB/s |       340 |         9809  50% |                 29s |
|    6578 |    506 GB/s |       340 |         9826  50% |                 29s |
|    6578 |    507 GB/s |       340 |         9843  50% |                 29s |
|    6578 |    507 GB/s |       340 |         9860  50% |                 29s |
|    6578 |    507 GB/s |       340 |         9877  50% |                 29s |
|    6578 |    506 GB/s |       340 |         9894  50% |                 29s |
